O2191 3419N 11151E 009300 009300 105 000 S15 01011 2010 11
P=
T0
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0085,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0089,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0082 0082 0082 0083 0083 0083 0083 0083 0083 0083 0083,
0075 0075 0075 0075 0076 0075 0075 0075 0075 0077 0077 0076 0075 0075 0074 0074 0075 0075 0074 0074 0080 0086 0086 0084 0083 0082 0082 0088 0093 0091 0089 0088 0092 0096 0100 0105 0107 0106 0107 0110 0112 0113 0114 0115 0114 0113 0113 0113 0113 0112 0112 0111 0111 0113 0114 0115 0115 0115 0115 0115,
0114 0114 0115 0116 0116 0117 0118 0117 0116 0117 0118 0119 0120 0120 0120 0121 0120 0120 0122 0122 0123 0123 0125 0125 0124 0126 0129 0131 0134 0133 0132 0132 0134 0133 0132 0132 0132 0131 0130 0130 0131 0132 0132 0132 0132 0131 0133 0134 0135 0136 0137 0135 0135 0134 0133 0134 0135 0137 0139 0139,
0141 0143 0145 0145 0144 0143 0142 0143 0143 0143 0144 0146 0148 0149 0151 0151 0151 0152 0151 0151 0154 0155 0154 0152 0149 0146 0147 0150 0152 0154 0154 0153 0154 0156 0156 0154 0153 0152 0151 0151 0152 0151 0151 0152 0151 0150 0148 0149 0151 0153 0155 0156 0158 0159 0158 0157 0158 0155 0150 0147,
0148 0149 0151 0153 0156 0158 0155 0152 0150 0151 0154 0156 0159 0161 0160 0160 0160 0158 0159 0164 0164 0165 //// //// 0161 0158 0161 0163 0163 0164 0166 0165 0167 0165 0163 0164 0164 0164 0164 0166 0166 0164 //// 0162 0160 0160 0163 0166 0164 0161 0162 0164 0164 0164 0164 0164 0168 0170 0170 0167,
0164 0161 0160 0162 0166 0166 0165 0164 0164 0163 0161 0161 0161 0163 0163 //// 0159 0162 0163 0165 0168 0168 0165 0165 0163 0164 0164 0163 0160 0159 0160 0161 0160 0161 0159 0156 0158 0161 0162 0162 0163 0165 0168 0166 0165 0164 0164 //// //// //// //// //// //// //// //// //// //// //// //// 0180,
0182 0176 0172 0174 0173 0169 0168 0167 0167 0169 0168 0168 0168 0170 0173 //// 0175 0174 0173 0173 0173 0175 0177 0179 0179 0178 0178 0176 0177 0175 0175 0172 0171 0169 0165 //// 0160 0160 0162 0164 0165 0165 0164 0165 0166 0168 0168 0168 0166 0165 0165 0164 0163 0163 0163 0161 0162 0162 0162 0163,
0164 0164 0164 0162 0161 0160 0157 0154 0153 0153 0153 0152 0152 0150 0146 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0119 0118 0118 0117 0116 0116 0116 0115 0114 0114 0114 0114 0113 0113 0113,
0113 0113 0112 0111 0110 0110 0111 0110 0110 0110 0110 0109 0109 0109 0109 0109 0109 0109 0109 0109 0109 0108 0108 0108 0108 0108 0108 0109 0109 0108 0107 0107 0107 0107 0107 0107 0106 0106 0106 0106 0106 0105 0105 0106 0105 0105 0105 0105 0105 0105 0105 0105 0105 0104 0104 0104 0103 0103 0103 0103,
0103 0103 0102 0102 0102 0102 0100 0099 0099 0099 0099 0098 0098 0098 0098 0098 0098 0098 0098 0098 0098 0097 0097 0097 0096 0096 0095 0094 0094 0094 0094 0093 0094 0094 0095 0095 0094 0094 0093 0092 0092 0092 0093 0093 0091 0090 0090 0090 0090 0090 0089 0089 0089 0089 0090 0090 0090 0091 0091 0091,
0091 0090 0090 0090 0091 0091 0091 0090 0089 0089 0090 0090 0089 0088 0088 0088 0088 0087 0086 0087 0087 0087 0087 0087 0087 0087 0088 0089 0090 0089 0087 0088 0088 0089 0089 0089 0089 0089 0090 0090 0090 0090 0090 0090 0090 0090 0089 0089 0089 0088 0088 0089 0089 0088 0088 0089 0088 0088 0089 0089,
0089 0090 0089 0088 0088 0087 0087 0087 0087 0087 0087 0087 0087 0087 0086 0086 0086 0087 0088 0089 0089 0088 0089 0089 0088 0088 0088 0088 0089 0091 0090 0090 0089 0088 0087 0085 0085 0085 0085 0086 0087 0087 0085 0084 0084 0083 0084 0085 0086 0086 0086 0086 0087 0088 0088 0087 0086 0087 0088 0088,
0087 0087 0086 0086 0086 0087 0087 0088 0089 0090 0089 0089 0088 0088 0089 0089 0089 0089 0090 0089 0090 0089 0091 0092 0091 0092 0092 0092 0091 0090 0089 0088 0087 0087 0087 0086 0087 0085 0085 0083 0081 0080 0080 0081 0082 0083 0083 0083 0083 0083 0083 0084 0084 0084 0084 0084 0084 0083 0083 0082.
0081 0080 0079 0078 0078 0080 0081 0082 0083 0085 0085 0084 0084 0085 0086 0086 0085 0084 0083 0083 0083 0084 0085 0085 0085 0084 0083 0084 0084 0084 0083 0082 0083 0083 0084 0083 0084 0084 0084 0085 0087 0087 0086 0087 0087 0087 0087 0088 0087 0087 0086 0086 0086 0087 0088 0088 0087 0087 0087 0087,
0087 0087 0086 0084 0085 0085 0086 0087 0086 0087 0087 0085 0085 0085 0084 0082 0083 0084 0084 0084 0084 0084 0083 0083 0083 0084 0084 0083 0082 0082 0083 0083 0083 0084 0084 0084 0085 0085 0087 0088 0087 0087 0088 0087 0087 0086 0084 0083 0085 0084 0083 0082 0082 0082 0081 0082 0082 0082 0083 0083,
0083 0084 0085 0085 0086 0086 0086 0086 0087 0088 0089 0089 0088 0087 0088 0088 0089 0089 0089 0088 0088 0089 0088 0087 0087 0086 0087 0087 0086 0087 0089 0089 0089 0088 0088 0088 0088 0088 0088 0087 0086 0085 0085 0084 0084 0085 0084 0085 0085 0085 0084 0084 0083 0084 0083 0082 0083 0084 0083 0083,
0083 0084 0083 0083 0084 0083 0084 0084 0085 0085 0085 0086 0087 0087 0086 0085 0084 0084 0083 0083 0083 0082 0083 0082 0082 0081 0083 0083 0084 0084 0084 0084 0084 0087 0086 0086 0085 0085 0085 0084 0084 0083 0082 0083 0083 0083 0084 0084 0085 0086 0086 0086 0086 0086 0086 0085 0085 0085 0084 0083,
0083 0083 0082 0081 0080 0081 0081 0082 0083 0084 0086 0086 0085 0085 0085 0087 0088 0087 0087 0087 0087 0088 0087 0086 0086 0086 0086 0086 0087 0087 0087 0087 0087 0088 0090 0091 0091 0091 0091 0091 0089 0088 0089 0089 0089 0089 0089 0089 0089 0089 0089 0089 0089 0090 0090 0090 0090 0090 0090 0089,
0089 0089 0089 0088 0088 0089 0089 0089 0089 0090 0089 0088 0089 0088 0087 0086 0086 0087 0087 0086 0086 0086 0086 0087 0086 0086 0085 0085 0086 0087 0087 0086 0084 0084 0083 0083 0084 0084 0085 0085 0085 0086 0085 0083 0082 0082 0082 0082 0082 0081 0082 0083 0083 0083 0081 0080 0079 0080 0082 0082,
0083 0083 0083 0083 0082 0082 0083 0082 0082 0082 0082 0082 0081 0080 0080 0080 0081 0082 0082 0082 0083 0083 0083 0083 0082 0081 0081 0080 0079 0079 0080 0081 0080 0079 0078 0078 0079 0078 0077 0077 0078 0079 0078 0078 0077 0077 0078 0078 0078 0079 0080 0080 0078 0079 0080 0080 0081 0080 0080 0080,
0080 0081 0081 0082 0082 0080 0079 0079 0079 0079 0080 0080 0080 0081 0081 0081 0081 0081 0083 0083 0082 0082 0082 0082 0082 0083 0084 0082 0082 0081 0081 0082 0083 0082 0081 0082 0081 0081 0081 0081 0080 0080 0080 0079 0079 0080 0081 0080 0080 0081 0081 0082 0083 0083 0083 0082 0082 0082 0081 0082,
0083 0083 0082 0083 0083 0083 0083 0083 0084 0084 0083 0082 0081 0080 0079 0078 0078 0079 0078 0079 0080 0080 0080 0080 0078 0078 0078 0078 0078 0077 0077 0077 0078 0079 0080 0079 0078 0077 0078 0078 0078 0078 0078 0078 0078 0078 0078 0079 0079 0081 0081 0081 0081 0081 0080 0081 0081 0080 0079 0079,
0079 0080 0080 0080 0079 0079 0079 0080 0082 0082 0082 0082 0080 0080 0080 0080 0080 0080 0081 0081 0081 0080 0079 0079 0079 0079 0079 0079 0079 0080 0080 0081 0081 0081 0083 0084 0084 0084 0083 0081 0081 0081 0081 0084 0084 0084 0084 0084 0084 0083 0081 0079 0079 0079 0079 0080 0081 0081 0081 0082,
0082 0082 0083 0083 0083 0083 0083 0082 0082 0082 0082 0082 0083 0083 0083 0083 0083 0083 0083 0084 0083 0084 0084 0084 0082 0080 0081 0084 0085 0084 0084 0083 0082 0082 0083 0084 0086 0087 0088 0087 0087 0087 0087 0086 0086 0085 0086 0086 0085 0084 0084 0086 0086 0085 0084 0084 0085 0084 0084 0084,
0084 0084 0085 0084 0085 0086 0085 0084 0084 0084 0084 0084 0083 0083 0083 0084 0085 0088 0088 0089 0090 0089 0088 0088 0089 0089 0089 0089 0089 0090 0090 0091 0091 0091 0091 0091 0091 0090 0091 0091 0091 0091 0090 0090 0089 0089 0090 0091 0092 0093 0093 0092 0092 0091 0091 0091 0091 0092 0093 0094,
0093 0094 0094 0094 0093 0092 0093 0092 0092 0093 0093 0094 0094 0094 0094 0094 0094 0094 0094 0094 0095 0096 0096 0096 0096 0096 0096 0097 0098 0098 0098 0098 0097 0096 0096 0096 0097 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0109,
0109 0109 0109 0109 0109 0109 0109 0110 0111 0112 0112 0113 0113 0114 0115 0116 0119 0121 0123 0125 0127 0128 0129 0130 0131 0132 0133 0134 0135 //// 0137 0137 0137 0137 0138 0138 0139 0139 0139 //// //// 0140 0141 0141 0142 0142 0142 0144 0144 0144 0143 0144 0145 0144 0144 0145 0145 0147 0147 0147,
0147 0148 0148 0148 0149 0150 0151 0150 0151 0151 0150 0150 0148 0147 0147 0147 0147 0147 0146 0146 0147 0146 0146 0146 0146 //// 0145 0144 0143 0143 0142 0143 0143 0145 0148 0152 0154 0154 0155 0156 0157 0158 0158 0158 0159 0159 0159 //// 0160 0157 0158 0160 0161 0161 0161 0163 0166 0165 0162 0161,
0158 0155 0153 0150 //// 0147 0147 0148 0148 0149 0151 0154 0158 0160 0163 0165 0166 0166 0165 0165 0165 0167 0169 0169 0169 0169 0168 0168 0168 0168 0168 0169 0169 0168 0169 0168 0167 0167 0170 0170 0169 0168 0168 0168 0168 0169 0169 0172 0173 0173 0172 0171 0169 0168 0168 0169 0169 0169 0170 0169,
0169 0168 0167 0164 0161 0159 0157 0155 0154 //// 0152 0151 0151 0151 0151 0151 //// 0150 0150 0151 0152 0153 0153 0154 0155 0158 0161 0161 0162 0166 0169 0173 0175 0177 0178 0180 0180 0175 0172 0173 0175 0174 0173 0174 0176 0176 0174 0173 0173 0170 0168 0167 0166 0165 0165 0164 0164 0163 0162 0163,
0162 0160 0160 0159 0159 0158 0160 0162 0163 0163 0164 0164 0164 0166 0164 0161 //// 0161 0165 0168 0172 0175 0178 0178 0180 0182 0183 0184 0184 0183 0182 0182 0182 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0136 0136 0136 0136 0136 0136 0135 0135 0135 0134 0134 0134 0133 0133 0132 0132 //// 0131 0130 0130 0130 0129 0129 0129 0130 0130 0129,
0129 0128 0128 0128 0127 0127 0126 0126 0125 0126 0126 0126 0125 0125 0125 0124 0124 0123 0123 0123 0122 0122 0121 0121 0121 0120 0120 0120 0120 0119 0119 0119 0119 0119 0119 0118 0117 0117 0116 0116 0115 0115 0115 0115 0115 0115 0115 0115 0115 0115 0114 0114 0114 0114 0114 0114 0114 0114 0113 0113,
0113 0113 0114 0114 0113 0112 0112 0112 0112 0111 0111 0111 0110 0111 0111 0110 0110 0110 0110 0109 0109 0109 0108 0106 0106 0106 0105 0105 0105 0105 0105 0105 0105 0105 0106 0105 0106 0105 0105 0104 0102 0102 0101 0101 0102 0102 0100 0101 0102 0102 0101 0101 0101 0100 0099 0098 0098 0097 0097 0097,
0097 0097 0097 0101 0102 0102 0102 0101 0101 0100 0097 0096 0096 0095 0097 0099 0100 0101 0101 0100 0100 0101 0101 0100 0100 0100 0100 0100 0099 0099 0098 0098 0098 0098 0099 0099 0098 0099 0098 0097 0097 0097 0097 0097 0097 0098 0098 0098 0099 0099 0099 0099 0100 0100 0100 0101 0102 0102 0102 0102,
0102 0102 0103 0103 0104 0104 0104 0103 0103 0105 0105 0105 0105 0105 0105 0105 0104 0103 0104 0103 0103 0103 0102 0102 0102 0102 0103 0103 0102 0101 0102 0102 0101 0101 0101 0101 0100 0099 0100 0100 0100 0100 0101 0102 0103 0103 0103 0103 0103 0102 0103 0104 0104 0103 0102 0103 0104 0103 0101 0102,
0101 0101 0102 0102 0102 0101 0101 0102 0102 0102 0102 0101 0100 0100 0102 0103 0102 0102 0101 0101 0100 0100 0100 0100 0101 0100 0100 0100 0100 0101 0101 0101 0102 0102 0103 0103 0102 0102 0101 0100 0100 0100 0101 0101 0100 0101 0101 0101 0101 0101 0101 0102 0103 0103 0103 0102 0102 0103 0102 0102.
0102 0102 0101 0101 0100 0099 0098 0097 0098 0098 0098 0098 0097 0096 0095 0095 0095 0095 0096 0097 0097 0098 0098 0097 0096 0096 0096 0097 0097 0097 0096 0095 0095 0095 0095 0095 0097 0097 0098 0099 0100 0099 0099 0098 0097 0096 0096 0097 0096 //// 0098 0098 0098 0097 0097 0097 0098 0098 0099 0099,
0099 0099 0099 0098 0097 0098 0098 0098 0098 0098 0099 0097 0096 0095 0096 0095 0095 0095 0095 0095 0095 0095 0096 0096 0098 0097 0096 0097 0097 0097 0097 0098 0099 0100 0100 0100 0099 0099 0099 0099 0099 0099 0099 0099 0099 0098 0098 0099 0099 0099 0099 0098 0098 0098 0097 0096 0095 0094 0094 0095,
0096 0097 0097 0097 0096 0096 0096 0095 0095 0095 0096 0096 0096 0095 0095 0094 0094 0094 0093 0093 0094 0095 0097 0097 0097 0097 0096 0096 0095 0095 0094 0094 0093 0093 0093 0093 0093 0093 0094 0093 0093 0094 0093 0092 0092 0094 0094 0093 0094 0093 0093 0093 0094 0095 0095 0095 0095 0095 0095 0095,
0095 0095 0095 0094 0094 0095 0095 0095 0095 0094 0094 0094 0095 0096 0097 0097 0096 0095 0096 0096 0095 0094 0093 0092 0094 0096 0097 0096 0095 0094 0094 0095 0096 0095 0094 0094 0095 0095 0095 0096 0096 0096 0096 0095 0094 0094 0092 0092 0092 0092 0092 0091 0091 0090 0090 0090 0090 0091 0092 0092,
0093 0094 0094 0095 0094 0094 0093 0092 0091 0092 0091 0091 0091 0092 0092 0092 0092 0092 0092 0093 0093 0093 0092 0091 0092 0092 0092 0092 0094 0094 0094 0095 0096 0096 0096 0095 0096 0096 0096 0096 0095 0094 0093 0093 0092 0092 0092 0092 0093 0093 0092 0091 0090 0090 0092 0093 0094 0094 0093 0093,
0092 0091 0091 0090 0090 0089 0089 0089 0089 0089 0089 0089 0089 0089 0088 0088 0087 0086 0087 0087 0087 0086 0084 0084 0083 0084 0085 0085 0086 0086 0086 0085 0084 0083 0082 0081 0081 0081 0080 0080 0080 0081 0081 0081 0081 0082 0082 0083 0084 0083 0082 0081 0080 0080 0080 0079 0077 0077 0078 0078,
0078 0078 0078 0079 0079 0078 0077 0077 0077 0076 0075 0075 0075 0074 0076 0076 0075 0075 0074 0074 0074 0075 0075 0076 0076 0076 0076 0077 0078 0080 0080 0079 0080 0081 0081 0080 0080 0079 0078 0078 0081 0083 0086 0087 0087 0087 0089 0090 0090 0091 0091 0092 0093 0097 0097 0096 0096 0096 0096 0096,
0096 0097 0097 0097 0097 0097 0096 0095 0095 0094 0093 0093 0094 0096 0096 0095 0095 0096 0096 0097 0096 0097 0098 0098 0098 0098 0099 0099 0099 0099 0100 0100 0100 0100 0099 0097 0097 0097 0097 0095 0094 0093 0092 0091 0090 0089 0087 0086 0086 0084 0083 0082 0081 0081 0080 0080 0080 0079 0079 0078,
0079 0082 0084 0084 0083 0083 0082 0081 0080 0080 0081 0080 0082 0082 0081 0080 0080 0080 0082 0082 0081 0080 0080 0080 0079 0080 0079 0078 0077 0076 0077 0076 0076 0076 0076 0077 0078 0077 0077 0077 0078 0078 0078 0078 0077 0077 0078 0077 0077 0078 0079 0078 0077 0077 0077 0077 0078 0078 0077 0077,
0077 0077 0076 0076 0076 0077 0076 0076 0075 0074 0074 0075 0076 0077 0078 0079 0080 0079 0078 0077 0077 0077 0078 0078 0079 0080 0079 0078 0077 0078 0078 0079 0081 0083 0085 0084 0084 0082 0081 0080 0079 0078 0078 0078 0078 0079 0080 0082 0083 0083 0083 0082 0083 0084 0084 0084 0083 0084 0084 0083,
0083 0084 0084 0084 0085 0085 0086 0086 0088 0089 0090 0091 0093 0094 0096 0096 0096 0095 0094 0094 0093 0093 0093 0094 0095 0095 0096 0096 0094 0094 0094 0094 0094 0094 0093 0092 0092 0092 0093 0093 0093 0093 0094 0095 0095 0094 0093 0093 0093 0093 0093 0093 0093 0094 0094 0094 0093 0092 0090 0089,
0088 0087 0087 0086 0085 0085 0085 0085 0085 0087 0088 0088 0087 0087 0087 0087 0090 0090 0089 0089 0088 0087 0087 0088 0089 0089 0089 0089 0088 0088 0088 0088 0090 0091 0091 0092 0092 0091 0090 0090 0089 0089 0089 0090 0091 0092 0093 0092 0092 0091 0092 0093 0092 0092 0091 0091 0090 0090 0090 0092,
0094 0095 0095 0095 0095 0095 0095 0094 0093 0093 0094 0096 0097 0096 0096 0096 0096 0097 0098 0100 0100 0100 0099 0098 0097 0096 0096 0098 0098 0098 0097 0097 0096 0096 0095 0095 0095 0095 0095 0095 0095 0095 0096 0097 0098 0098 0098 0098 0098 0100 0101 0103 0104 0105 0106 0107 0107 0108 0109 0110,
0111 0111 0112 0112 0113 0114 0115 0116 0117 0118 0119 0121 0123 0124 0126 0128 0129 0129 0130 0132 0133 0134 0135 0137 0137 0138 0139 0139 0140 0142 0142 0142 0144 0145 0145 0145 0145 0145 0145 0145 0145 0146 0146 0146 0147 0149 0149 0149 0150 0151 0152 0153 0153 0153 0153 0153 0154 0154 0154 0155,
0155 0156 0159 0160 0159 0158 0160 0161 0162 0161 0161 0162 0161 0157 0156 0155 0156 0159 0163 0167 0169 0169 0167 0165 0164 0164 0165 0167 0170 0171 0173 0174 0174 0175 0176 0176 0176 0176 0177 0178 0180 0181 0181 0182 0181 0178 0180 0182 0182 0181 0181 0181 0182 0184 0186 0186 0188 0191 0191 0191,
0191 0192 0193 0194 0194 0194 0194 0194 0194 0196 0197 0196 0196 0196 0195 0195 0196 0197 0196 0192 0189 0187 0186 0187 0184 0183 0184 0185 0186 0187 0188 0184 0178 0178 0179 0181 0184 0187 0190 0191 0190 0192 0194 0190 0184 0181 0182 0185 0187 0184 0185 0186 0188 0189 0188 0184 0179 0175 0174 0172,
0173 0174 0174 0173 0173 0172 0175 0177 0179 0175 0177 0181 0184 0187 0189 0190 0191 0190 0187 0184 0182 0183 0184 0183 0183 0183 0179 0178 0176 0173 0174 0177 0178 0176 0175 0175 0175 0175 0176 0177 0179 0180 0180 0180 0180 0180 0180 0181 0184 0187 0189 0187 0185 0185 0185 0183 0181 0180 0180 0178,
0176 0177 0180 0181 0182 0182 0182 0182 0182 0183 0184 0184 0186 0188 0186 0184 0185 0187 0188 0187 0186 0182 0179 0177 0175 0173 //// 0169 0169 0170 0171 0172 0172 0172 0171 0170 0169 0168 0166 0166 0166 0165 0166 0167 0167 0168 0167 0166 0166 0166 0166 0167 0168 0170 0171 0173 0175 0176 0175 0174,
0173 0171 0169 0167 0166 0165 0164 //// 0162 0162 0162 0162 0162 0162 0162 0163 0163 0164 0165 0166 0166 0168 0168 0169 0168 0168 //// 0166 0165 0164 0163 0162 0162 0162 0161 0161 0161 0161 0161 0160 0160 0160 0160 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0143 0142 0140 0139 0139 0138 0137 0137 0136 0136 0136 0135 0135 0134 0135 0135 0135 0134 0134 0134 0133,
0133 //// //// 0131 0130 0129 0128 0128 0127 0127 0126 0125 0124 0123 0123 0123 0122 0122 0121 0121 0120 0120 0120 0120 0120 0119 0119 0119 0120 0120 0121 0120 0120 0120 0119 0118 0117 0117 0116 0116 0116 0116 0116 0115 0115 0114 0115 0115 0115 0115 0115 0115 0115 0115 0114 0114 0114 0113 0112 0112,
0112 0112 0111 0110 0110 0111 0112 0113 0113 0113 0113 0113 0113 0113 0113 0113 0113 0113 0113 0113 0112 0112 0114 0115 0115 0115 0115 0115 0115 0114 0114 0114 0114 0114 0114 0114 0114 0114 0113 0114 0115 0114 0114 0113 0113 0111 0110 0110 0110 0110 0110 0111 0111 0111 0111 0112 0112 0111 0110 0110,
0109 0108 0108 0107 0108 0108 0109 0110 0111 0111 0111 0111 0111 0112 0112 0112 0112 0113 0114 0115 0116 0115 0115 0115 0115 0116 0115 0114 0115 0115 0115 0116 0117 0117 0116 0115 0114 0113 0113 0112 0112 0112 0112 0112 0111 0111 0111 0112 0112 0112 0113 0113 0113 0113 0113 0113 0113 0111 0111 0110,
0109 0108 0106 0105 0103 0103 0103 0103 0103 0103 0102 0101 0101 0101 0101 0100 0100 0099 0099 0099 0099 0100 0099 0098 0098 0099 0100 0102 0103 0102 0103 0103 0104 0103 0102 0100 0099 0098 0097 0097 0096 0095 0094 0095 0097 0100 0100 0098 0096 0095 0095 0095 0095 0095 0095 0094 0094 0094 0093 0096.
0100 0106 0105 0107 0116 0118 0119 0121 0120 0119 0121 0121 0121 0122 0128 0133 0135 0134 0136 0138 0137 0135 0133 0135 0134 0132 0130 0129 0128 0127 0126 0126 0124 0121 0120 0122 0124 0125 0122 0120 0117 0116 0115 0118 0119 0116 0115 0113 0111 0111 0110 0109 0109 0114 0115 0114 0115 0121 0125 0125,
0123 0120 0119 0121 0121 0121 0120 0121 0124 0126 0128 0128 0127 //// //// //// //// //// //// //// //// //// 0119 0119 0119 0119 0120 0121 0121 0122 0121 0121 0121 0120 0122 0123 0123 0122 0121 0120 0119 0118 0116 0114 0113 0112 //// 0111 0111 0110 0110 0110 0109 0110 0110 0111 0111 0110 0110 0110,
0110 0110 //// 0109 0108 0107 0106 0105 0105 0107 0109 0109 0110 0110 0109 0107 0107 0107 0107 0106 //// 0105 0105 0104 0104 0103 //// 0105 0105 0105 0104 0103 0104 0104 0103 0102 0103 0103 0103 0103 //// 0104 0105 0104 0103 0101 0101 0103 0103 0104 0104 0103 0102 0100 0099 0097 //// 0096 0096 0095,
0095 0095 0096 0098 0098 0101 0108 0111 0113 0113 0110 0109 //// 0113 0111 0110 0113 0112 0110 //// 0107 0106 0104 0102 0101 0101 0102 0101 0100 0099 0098 0097 0097 0099 0100 0099 0098 0099 //// 0103 0101 0099 0099 0100 0099 0098 //// 0104 0109 0110 0109 0108 0106 0104 0103 0101 0101 0101 0100 0098,
0098 0098 0098 0099 //// 0100 0099 0099 0099 0099 0097 0097 0098 0100 0100 0100 0101 0101 0099 0098 0099 0101 //// 0105 0105 0104 0103 0103 0104 0105 0105 0107 0108 0109 0110 0112 0112 0113 0115 0114 0111 0109 0108 0106 0106 0105 0106 0107 0108 0107 0107 0107 0107 0106 0104 0103 0105 0106 0105 0105,
0104 0103 0103 0105 0108 0108 0105 0105 0106 0107 0110 0113 0115 0116 0116 0118 0121 0119 0117 0116 0116 0118 0120 0121 0119 0117 0114 0111 0109 0107 0106 0106 0105 0104 0104 0105 0103 0102 0101 0100 0099 0099 0098 0097 0095 0097 0103 0105 0107 0110 0112 0114 0115 0115 0114 0114 0115 0117 0117 0119,
0118 0116 0116 0116 0116 0116 0116 0117 0118 0117 0116 0115 0113 0112 0112 0114 0116 0116 0117 0117 0117 0116 0116 0114 0114 0115 0116 0116 0115 0113 0112 0111 0112 0113 0115 0115 0116 0115 0115 0115 0115 0116 0116 0115 0114 0112 0111 0112 0113 0113 0113 0112 0112 0112 0113 0114 0115 0115 0115 0116,
0116 0116 0116 0115 0115 0115 0115 0115 0115 0114 0114 0114 0111 0109 0109 0109 0108 0108 0110 0111 0111 0110 0110 0111 0112 0112 0112 0112 0112 0111 0109 0108 0108 0106 0103 0102 0101 0101 0102 0100 0098 0098 0100 0101 0100 0100 0101 0102 0103 0103 0103 0104 0106 0106 0107 0107 0106 0105 0104 0103,
0102 0102 0101 0100 0098 0099 0102 0104 0104 0104 0104 0103 0102 0101 0100 0099 0098 0098 0099 0099 0099 0099 0099 0101 0104 0105 0106 0107 0107 0106 0105 0106 0106 0106 0107 0106 0105 0103 0102 0102 0103 0104 0107 0108 0108 0106 0104 0103 0105 0105 0105 0106 0107 0108 0110 0111 0112 0112 0112 0111,
0111 0110 0109 0109 0109 0108 0107 0106 0106 0106 0106 0106 0106 0105 0104 0102 0103 0104 0103 0102 0103 0106 0108 0107 0107 0108 0108 0108 0108 0108 0108 0109 0109 0109 0109 0109 0110 0110 0109 0109 0108 0108 0106 0105 0108 0109 0110 0110 0109 0108 0106 0107 0108 0108 0107 0107 0107 0107 0108 0108,
