O2210 3436N 11242E 001570 001570 105 000 S15 01011 2010 07
P=
T0
0312 0310 0308 0307 0306 0304 0304 //// 0303 0302 0301 0300 0299 0298 0298 0298 0298 0297 0297 0297 0297 0296 0296 0296 0295 0295 //// 0295 0294 0294 0294 0294 0294 0294 0293 0293 0293 //// 0293 0293 0292 0292 0292 0292 0292 0292 //// 0291 0291 0291 0291 0290 0290 0290 0290 0290 0290 //// 0290 0289,
0360 0358 0356 0357 0357 0357 0357 //// 0357 0357 0355 0354 0354 0354 0354 0354 //// 0354 0355 0355 0355 0355 0354 0355 0355 0355 //// 0353 0353 0353 0352 0352 0352 0352 0351 0351 //// 0350 0350 //// //// //// //// //// //// //// //// 0352 //// //// //// //// //// 0353 //// 0352 0352 //// 0352 0353,
0354 0354 0355 0355 0355 0354 0354 //// 0354 //// //// //// //// 0353 0352 0352 0353 0353 0355 0356 0357 0356 0354 0353 0352 0352 0353 0354 0353 0353 0352 0352 0353 0354 0353 0355 0355 0355 0356 0356 0354 0353 0353 0353 0352 0353 0354 //// 0354 0353 0352 0352 0350 0349 0349 0350 0350 //// 0350 0350,
0350 0349 0349 0349 0349 0348 0349 //// 0348 0348 0348 0348 0348 0348 0348 0349 0348 0348 0347 0347 0347 0347 0347 0347 0346 0346 0346 0345 0345 0344 0344 0344 0344 0344 0343 0343 0343 0343 0343 0343 0342 0342 0342 0341 0341 0341 0340 0340 0340 0340 0339 0339 0339 0338 0338 0336 0335 0335 //// 0334,
0334 0333 0332 0332 0332 0332 0331 0331 0330 0329 0328 0328 0327 0326 0325 0324 0322 //// 0318 0316 0315 0313 0311 0311 0310 0311 0311 //// 0311 0310 0309 0309 0308 0307 0306 0306 0307 //// 0307 0307 0307 0307 0307 0307 0306 0305 0304 0303 0302 0302 0303 0303 0303 0303 0302 0302 0301 0300 //// 0298.
0296 0295 0295 0295 0295 0294 0293 0293 0292 0292 0292 0292 0292 0291 0291 0291 0291 //// 0291 0291 0292 0291 0291 0292 0292 0293 0293 0293 0293 0292 0292 0291 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// 0288 //// //// //// //// 0289 0289 //// 0289 0290 0290 0290 0290 0290 0290 0291 0291 0291 0291 0291 0291 0291 0291 0291 0291 0291 0290 0290 0290 0290 0289 0289 0290 0289 0290 0290 0290 //// 0290 0290 0290 0291 0291 0291 0291 0291 0291 0291 0291 0291,
0291 0292 0292 0292 0292 0292 0293 //// 0293 //// //// //// //// //// //// 0296 //// //// 0296 0296 0297 0297 0297 0297 0297 0297 0297 0297 0297 0297 0297 0297 0297 0297 0298 0298 0298 0298 0298 0298 0298 0298 0297 0297 0297 0297 0297 //// 0297 0297 0297 0297 0297 0298 0298 0298 //// //// //// 0298,
//// //// 0299 0300 0300 0300 0300 //// 0298 0299 0299 0299 0300 0301 0301 0302 0302 //// 0302 0303 0303 0302 0302 0303 0303 0304 0304 0304 0304 0304 0304 0304 0304 0304 0305 0305 0306 0306 0306 0306 0306 0307 0307 0307 0307 0308 0308 0310 0310 0311 0311 0310 0311 0311 0312 0311 0311 //// 0312 0312,
0312 0313 0313 0312 0312 0311 0311 0312 //// 0315 0316 0316 0318 0319 0319 0318 0317 0318 0319 0320 0320 0322 0324 0326 0328 0328 0328 0330 0331 0332 0331 0331 0331 0331 0330 0329 0328 0326 0327 0326 0327 0328 0328 0328 0328 0327 0328 0328 0328 0329 0329 0331 0329 0327 0326 0325 0325 0325 //// 0329,
0329 0328 0327 0326 0326 0329 0330 //// 0331 0330 0330 0330 0330 0328 0326 0325 0325 0325 0325 0325 0325 0326 0326 0326 0326 0326 0326 0327 0327 0326 0327 0326 0325 0326 0328 0327 0326 //// 0324 0324 0323 0322 0321 0320 0321 0321 0323 0324 0325 0326 0328 0329 0332 0334 0334 0336 0336 //// 0338 0340,
0342 0341 0339 0341 0344 0348 0350 0350 //// 0349 0348 0346 0345 0344 0340 0338 0339 //// 0343 0343 0343 0345 0346 0346 0347 0347 0344 0343 0340 0338 0339 0339 0340 0341 0341 0341 0344 0347 0348 0348 0346 0342 0342 0344 0344 0345 0344 0342 //// //// 0340 0341 0342 0343 0344 0345 0348 //// 0349 0346,
0343 0345 0344 0344 0344 0345 0344 0342 0341 0343 0343 0343 0344 0345 0347 0347 0345 0345 0348 0347 0347 0346 0345 0344 0345 0345 0348 //// 0348 0349 0350 0351 0351 0349 0346 0345 0347 0346 0347 0348 0349 0349 0346 0345 0344 0346 0347 //// 0351 0348 0347 0348 0348 0347 0347 0347 0346 //// 0346 0346,
0346 0346 0346 0348 0348 0346 0346 0345 0344 0344 0343 0341 0339 0339 0339 0340 0339 0340 0341 0341 0341 0341 0341 0342 0343 0343 0343 0345 0347 0347 0348 0347 0347 0348 0350 0350 0349 0347 0348 0347 0348 0349 0349 0348 0347 0345 0346 0348 0349 0350 0350 0350 0350 0350 0349 0348 0345 0344 0345 0347,
0347 0347 0347 0347 0349 0349 0350 //// 0349 0350 0348 0349 0348 0350 0349 0349 0350 0350 0349 0347 0347 0346 0345 0345 0345 0344 0344 0344 0346 0347 0346 0345 0345 0346 0345 0346 0344 0343 0343 0343 0344 0343 0341 0339 0341 0343 0343 0342 0342 0343 0343 0341 0340 0340 0341 0341 0340 0341 0344 0345,
0345 0346 0344 0344 0343 0344 0344 0344 //// 0344 0344 0344 0343 0344 0344 0344 0344 //// 0344 0343 0344 0344 0344 0344 0344 0344 0343 0343 0343 0342 0341 0340 0339 0338 0338 0338 0339 0340 0341 0340 0341 0341 0341 0340 0339 0338 0338 0338 0338 0338 0338 0339 0339 0339 0339 0339 0338 0338 //// 0336,
0336 0336 0336 0337 0336 0335 0334 //// 0334 0334 0334 0334 0334 0334 0334 0335 0335 0335 0334 0334 0334 0334 0334 0334 0334 0335 0335 0335 0334 0334 0334 0334 0334 0334 0334 0334 0334 0334 0334 0334 0334 0333 0334 0333 0334 0334 0334 //// 0334 0333 0333 0333 0333 0333 0333 0333 //// //// //// 0333,
//// //// //// 0331 0331 0331 0331 //// 0331 0330 0329 0329 0329 0329 0329 0328 0328 //// 0328 0328 0327 0327 0327 0326 0326 0326 0326 0326 0326 0325 0325 0325 0324 0324 0324 0324 0324 0324 0323 0323 0322 0322 0321 0321 0322 0322 0322 //// 0321 0321 0320 0319 0319 0318 0317 0317 0316 //// 0316 0317,
0317 0317 0317 0316 0316 0316 0315 //// 0314 0314 0313 0313 0312 0312 0312 0312 0311 0311 0310 0310 0311 0311 0311 0312 0312 0312 0311 //// 0308 0306 0305 0303 0301 0300 0299 0298 0298 //// 0297 0297 0296 0295 0295 0294 0294 0294 0294 0294 0294 0294 0294 0294 0294 0294 0294 0294 0294 //// 0294 0294.
0295 0296 0296 0296 0296 0294 0293 //// 0291 0291 0291 0290 0290 0289 0288 0288 0287 0287 0287 0287 0286 0286 0286 0285 0285 0285 0286 //// 0288 0289 0289 0287 0288 0288 0288 0288 0287 //// 0287 0288 0288 0288 0287 0287 0287 0286 0286 //// 0285 0284 0284 0283 0283 0282 0281 0281 0280 //// //// 0280,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0262 0262 0263 0263 0264 0265 0265 0266 //// 0267 0268,
0268 0269 0270 0271 0272 0273 0274 0275 //// 0276 0276 0277 0277 0277 0277 0276 0276 0276 0277 0279 0279 0280 0281 0281 0281 0282 0283 //// 0284 0284 0285 0285 0286 0286 0287 0287 0286 0287 0287 0287 0287 0287 0287 0288 0288 0289 0290 0291 0292 0293 0293 0293 0293 0295 0296 0297 0297 //// //// 0297,
//// //// //// 0300 0299 0299 0300 0301 //// 0301 0302 0303 0304 0304 0306 0306 0307 //// 0308 0309 0311 0310 0309 0309 0310 0309 0309 0310 0311 0313 0314 0314 0313 0314 0315 0316 0318 //// 0318 0319 0319 0322 0322 0321 0320 0321 0322 //// 0324 0324 0323 0324 0326 0327 0328 0327 0327 //// 0325 0326,
0324 0323 0323 0322 0323 0324 0325 0326 //// 0328 0329 0327 0328 0331 0328 0327 0327 0328 0328 0327 0327 0326 0325 0326 0328 0328 0329 0331 0333 0333 0332 0333 0334 0334 0333 0335 0336 0337 0334 0335 0337 0337 0338 0336 0337 0338 0337 0336 0336 0337 0337 0337 0338 0338 0339 0338 0340 0340 //// 0340,
0339 0338 0338 0336 0339 0340 0343 //// 0343 0342 0342 0343 0345 0347 0346 0346 0346 //// 0347 0347 0346 0344 0341 0342 0343 0344 0344 0346 0350 0351 0352 0353 0351 0350 0350 0348 0349 //// 0346 0344 0347 0351 0356 0353 0351 0348 0346 0345 0345 0344 0347 0347 0348 0350 0354 0351 0350 //// 0354 0356,
0355 0354 0353 0353 0355 0357 0354 //// 0355 0354 0355 0357 0358 0360 0359 0356 0354 //// 0354 0355 0358 0359 0358 0356 0355 0354 0353 //// 0359 0360 0358 0355 0358 0360 0362 0359 0357 //// 0358 0359 0356 0355 0357 0358 0357 0357 0357 //// 0358 0359 0359 0360 0358 0359 0361 0361 0361 0360 //// 0366,
0364 0367 0367 0365 0366 0367 0369 //// 0368 0369 0369 0366 0366 0367 0369 0373 0375 0376 0377 0378 0376 0374 0372 0371 0371 0373 0375 //// 0375 0376 0379 0380 0378 0375 0373 0369 0368 0370 0370 0370 0372 0374 0376 0376 0374 0372 0373 0372 0369 0370 0371 0370 0373 0371 0369 0371 0370 0371 //// 0372,
0374 0374 0375 0375 0374 0373 0373 //// 0373 0375 0377 0380 0382 0383 0386 0387 0386 0388 0387 0384 0381 0376 0373 0375 0376 0375 0374 0375 0375 0372 0371 0372 0370 0368 0366 0365 0367 //// 0373 0376 0376 0376 0378 0381 0380 0378 0377 0378 0379 0382 0383 0383 0385 0385 0385 0385 0384 //// 0387 0387,
0387 0386 0386 0387 0384 0385 0387 //// 0389 0390 //// //// //// //// //// //// //// //// //// 0383 0384 0385 0386 0387 0389 //// //// //// //// 0383 0380 0377 0375 0376 0376 0379 0382 0382 0383 0383 0382 0380 0381 0381 0380 0380 0379 0381 0382 0381 0380 //// //// //// //// //// //// 0383 0382 0381,
0380 0380 0377 0375 0376 0376 //// 0378 //// //// //// 0383 0383 0384 0384 0384 0384 //// //// //// //// 0387 0388 0387 0387 0386 0384 0385 0384 0384 0386 0387 0385 0383 0382 0382 0382 //// 0387 0388 0387 0386 0386 //// 0383 0380 0379 0378 0378 0379 0381 0383 0382 0380 0378 0380 0383 0386 //// 0384,
0383 0382 0382 0381 0380 0378 0379 0379 //// 0381 0382 0383 0384 0384 0383 0384 0383 0383 0382 0382 0384 0384 0383 0383 0382 0383 0381 0380 0382 0381 0379 0380 0381 0380 0381 0381 0380 0380 0378 0378 0378 0378 0379 0380 0380 0379 0380 0378 0378 0376 0375 0375 0376 0377 0377 0376 0376 0376 //// 0374,
0373 0372 0372 0372 0371 0367 0362 0357 //// 0351 0351 0351 0352 0352 0353 0353 0352 0352 0352 0352 0352 0352 0352 0353 0352 0353 0353 //// 0353 0353 0354 0354 0354 0354 0353 0354 0354 //// 0355 0356 0356 0357 0359 0360 0361 0360 0359 //// 0358 0357 0357 0356 0355 0355 0356 0356 0356 0357 //// 0357,
0356 0356 0356 0356 0355 0354 0354 0353 //// 0353 0353 0354 0354 0353 0351 0351 0351 0351 0351 0351 0351 0352 0352 0352 0352 0352 0351 0351 //// //// //// //// //// //// 0345 0345 0344 //// 0343 0342 0342 0342 0343 0343 0342 0343 0342 0341 0340 0340 0339 0340 0340 0340 //// //// //// //// //// 0339,
0339 0339 0338 0337 0336 0336 0335 //// //// 0334 0333 0332 0331 0330 0329 0328 0327 //// 0325 0326 0325 0325 0325 0325 0325 0326 0325 0324 0323 0323 0324 0325 0325 0324 0325 0326 0327 0329 0329 0326 0325 0322 0319 0318 0319 0321 0325 0325 0322 0320 0320 0321 0321 0321 0319 0318 0317 0315 //// 0315.
0316 0315 0313 0311 0311 0312 0311 0311 //// 0311 0310 0311 0313 0320 0323 0325 0325 0324 0323 0321 0320 0320 0321 0321 0321 0320 0319 //// 0316 0317 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
