O2191 3419N 11151E 009300 009300 105 000 S15 01011 2010 01
P=
T0
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -018 //// 0020 //// 0033 0033 //// //// //// 0033,
-028 -029 -029 -029 -029 -029 -029 -028 -028 -028 -028 -029 -029 -029 -029 -029 -029 -029 -029 -029 -029 -029 -029 -030 -030 -030 -030 -030 -031 -031 -031 -032 -032 -032 -033 -033 -033 -033 -033 -033 -033 -034 -034 -034 -034 -034 -034 -034 -034 -033 -034 -034 -034 -034 -034 -034 -033 -034 -034 -034,
-033 -033 -033 -034 -034 -034 -033 -033 -032 -032 -033 -033 -033 -033 -033 -033 -033 -033 -033 -033 -033 -033 -033 -032 -032 -033 -033 -033 -033 -033 -032 -032 -032 -032 -032 -032 -031 -032 -032 -032 -032 -032 -031 //// //// //// //// //// //// //// -031 -031 -031 -031 -031 -031 //// //// //// -031,
//// //// -031 -031 -031 -031 -030 //// -030 -029 -029 -029 -029 -029 -029 -029 -029 -029 -029 -029 -028 -028 -028 -027 -027 -027 -027 -027 -027 -027 -027 -027 -027 -027 -027 -027 -027 -026 -026 -026 -024 -023 -023 -023 -023 -023 -022 -022 -021 -020 //// //// //// //// //// //// -019 //// //// -019,
//// //// //// //// //// -019 -018 -015 -014 -014 -012 -014 -017 -016 -017 -019 -020 -020 -018 -016 -016 -017 -016 -016 -015 -013 -012 -013 -015 -017 -016 -013 -015 -016 -015 -013 -013 -016 -016 -012 -010 -009 -011 -014 -013 -013 -016 -014 -011 -011 -012 -013 -015 -014 -011 -013 -011 -012 -014 -015,
-015 -014 -013 -010 -008 -008 -010 -011 -010 -006 -006 -009 -012 -013 -010 -011 -011 -011 -012 -013 -016 -017 -014 -011 -009 -008 -008 -009 -010 -011 -010 -010 -011 -012 -009 -007 -006 -004 -003 -003 -002 0001 0002 0004 0005 0009 0009 0007 0007 0007 0008 0006 0008 0009 0011 0010 0011 0012 0011 0008,
0006 0007 0008 0008 0005 0008 0011 0010 0008 0008 0005 0004 0008 0010 0007 0003 0003 0006 0007 0006 0006 0006 0008 0010 0013 0012 0010 0012 0011 0009 0009 0010 0012 0011 0009 0009 0013 0013 0010 0009 0008 0006 0004 0006 0008 0005 0002 0000 0002 0005 0005 0005 0006 0005 0005 0004 0003 0004 0006 0007,
0006 0006 0009 0012 0012 0010 0009 0010 0009 0009 0010 0009 0006 0008 0011 0012 0011 0009 0009 0008 0009 0010 0010 0015 0018 0018 0016 0010 0007 0008 0008 0008 0010 0011 0010 0011 0009 0007 0006 0008 0011 0009 0011 0012 0011 0012 0011 0010 0006 0006 0006 0009 0011 0011 0011 0010 0009 0009 0009 0008,
0006 0005 0005 0004 0004 0003 0002 0002 0003 0002 0002 0001 0001 0002 0001 0000 0000 0000 0000 -001 -003 -003 -003 -003 -004 -004 //// //// //// //// //// -007 -007 -007 -007 -007 -007 -007 -007 -008 -007 -007 -007 -007 -007 -008 -008 -008 -009 -009 -009 -009 -009 -009 -010 -010 -010 -011 -011 -011,
-011 -011 -012 -013 -013 -014 -014 -014 -014 -015 -015 -015 -015 -015 -015 -015 -015 -014 -014 -014 -015 -015 -015 -015 -015 -016 -016 -016 -016 -016 -016 -017 -017 //// //// //// //// //// //// //// //// -019 -019 -019 -019 -019 -019 -019 -019 -019 -019 -019 -020 -020 -020 -019 -019 -020 -020 -020,
-020 -020 -020 -020 -021 -020 -020 -020 -020 -020 -020 -020 -020 -021 -021 -020 -020 -020 -021 -021 -021 -021 -022 -023 -025 -025 -025 -026 -026 -026 -027 -027 -027 -028 -028 -028 -029 -029 -029 -030 -030 -029 -026 -025 -024 -025 -026 -027 -028 -027 -028 -028 -029 -029 -030 -031 -031 -032 -032 -033,
-033 -033 -033 -033 -034 -034 -034 -035 -035 -035 -036 -036 -037 -037 -037 -037 -037 -036 -036 -036 -037 -037 -037 -038 -038 -038 -038 -039 -039 -039 -039 -039 -039 -039 -040 -040 -040 -040 -040 -041 -040 -041 -041 -040 -040 -040 -040 -040 -040 -040 -041 -041 //// -041 -041 -041 -042 -042 -042 -042,
-042 -042 -043 -043 -043 -043 -043 -043 -043 -043 -043 -043 -043 -043 -043 -043 -043 -043 -043 -043 -043 -043 -043 -043 -043 -043 -043 -043 -043 -043 -043 -043 -043 -043 -043 -043 -043 -043 -044 -044 -044 -043 -043 -043 -043 -043 -042 -042 -041 -042 -042 -042 -042 -043 -043 -043 -044 -044 -044 -045.
-045 -045 -045 -045 -045 -045 -046 -047 -048 -048 -048 -048 -048 -049 -049 -049 -050 -050 -051 -051 -051 -052 -052 -053 -053 -053 -054 -054 -054 -054 -054 -054 -054 -054 -054 -055 -055 -055 -056 -056 -056 -056 -056 -056 -057 -057 -057 -057 -057 -057 -058 -057 -057 -057 -057 -057 -057 -057 -058 -058,
-058 -058 -058 -058 -058 -059 -059 -060 -060 -060 -060 -060 -060 -060 -060 -061 -061 -061 -061 -062 -062 -062 -062 -062 -062 -062 -062 //// -062 -062 -062 -062 -062 -063 -063 -063 -063 -064 -064 -064 -064 -064 -064 -064 -064 -064 -065 -065 -065 -065 -065 -065 -066 -066 -066 -067 -068 -068 -069 -069,
-070 -070 -070 -071 -071 -070 -070 -070 -071 -071 -072 -072 -072 -072 -073 -073 -073 -074 -074 -074 -075 -075 -075 -076 -076 -076 -076 -076 -076 -076 -077 -077 -077 -077 -077 -078 -078 -078 -078 -078 -078 -078 -078 -078 -078 -078 -078 -078 -078 -078 -078 -078 -078 -079 -079 -079 -080 -080 -080 -080,
-080 -080 -080 -079 -079 -079 -080 -080 -080 -080 -080 -080 -080 -080 -080 -080 -080 -081 -081 -081 -081 -081 -082 -082 -082 -082 -082 -082 -082 -082 -083 -083 -083 -083 -083 -083 -083 -083 -083 -084 -084 -084 -084 -085 -085 -085 -085 -085 -085 -085 -085 -085 -085 -085 -086 -086 -086 -086 -086 -086,
-086 -086 -087 -087 -087 -087 -087 -087 -087 -087 -087 -088 -088 -088 -088 -088 -088 -089 -089 -089 -090 -090 -090 -090 -090 -090 -090 -090 -090 -090 -090 -090 -090 -090 -090 -091 -091 -091 -091 -092 -092 -092 -092 -092 -092 -092 -092 -093 -093 -092 -092 -092 -092 -092 -092 -092 -092 -093 -093 -093,
-093 -093 -093 -093 -093 -094 -094 -094 -094 -094 -095 -095 -095 -094 -094 -094 -094 -094 -094 -094 -094 -094 -093 -093 -094 -093 -093 -093 -094 -094 -094 -094 -094 -094 -094 -094 -095 -095 -095 -095 -095 -094 -094 -094 -094 -094 -094 -095 -094 -095 -095 -095 -095 -095 -095 -094 -094 -094 -094 -094,
-094 -095 -095 -094 -094 -094 -095 -096 -096 -096 -095 -095 -094 -095 -095 -095 -096 -096 -097 -097 -097 -097 -097 -097 -097 -097 -097 -097 //// //// //// -098 -098 -098 -098 -098 -098 -098 -098 -098 -098 -098 -099 -099 -099 -099 -099 -099 -099 -098 -098 -098 -098 -099 -099 -098 -098 -098 -098 -098,
-098 -098 -098 -098 -098 -098 -098 -098 -098 -097 -098 -098 -098 -098 -098 -098 -098 -098 -099 -099 -099 -099 -099 -099 -099 -099 -099 -099 -099 -099 -099 -100 -100 -100 -100 -100 -100 -100 -099 -099 -099 -099 -099 -099 -099 -099 -099 //// //// //// -099 -098 -098 -098 -098 -098 -098 -098 -098 -098,
-098 -099 -099 -098 -098 -099 -099 -099 -099 -099 -099 -099 -099 -099 -099 -099 -099 -099 -099 -099 -100 -100 -100 -100 -100 -100 -099 -099 -100 -100 -100 -100 -100 -100 -099 -100 -100 -100 -100 -100 -100 -101 -101 -101 -101 -101 -101 -101 -101 -101 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100,
-101 -101 -101 -101 -101 -102 -102 -102 -102 -102 -102 -101 -101 -101 -101 -101 //// -102 -102 -102 -102 -101 -101 -100 -101 -101 -101 -101 -101 -101 -101 -101 -101 -101 -101 -102 -102 //// -102 -102 -102 -102 -102 -102 -102 -102 -102 //// -102 -102 -102 -102 -102 -102 -102 -102 -102 -103 -103 -103,
-103 -104 -104 -103 -103 -103 -103 -103 -104 -104 -103 -103 -103 -102 -102 -102 -102 -102 -103 -103 -103 -103 -104 -104 -104 -105 -104 -104 -103 -103 -104 -104 //// //// //// //// //// //// //// //// -104 -104 -104 -104 -104 -104 -103 -103 -103 -103 -103 -103 -103 -103 -103 -104 -104 -104 -104 -104,
-103 -104 -104 -105 -105 -105 -105 -104 -104 -104 -104 -104 -103 -103 -102 -103 -103 -103 -103 -103 -103 -103 -103 -103 -103 -104 -104 -104 -104 -104 -103 -103 -103 -103 -104 -105 -105 -104 -105 -104 -104 -104 -104 -104 -104 -104 -104 -103 -104 -104 -104 -104 -105 -105 -106 -106 -106 -105 -105 -105,
-105 -105 -105 -105 -105 -105 -105 -105 -105 -104 -104 -104 -104 -105 -105 -106 -106 //// -106 -105 -105 -106 -106 -106 -105 -105 -105 //// -105 -104 -104 -103 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -104 -104 -104 -103 -102 -102 -102 -102 -101 -101,
-101 -101 -101 -101 -101 -101 -101 -101 //// -102 //// //// //// //// //// //// //// //// -099 -099 -099 -100 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -097 -096 -096 //// //// //// //// //// //// //// -096 -096 //// //// //// //// //// //// -092 -092,
-092 -092 -092 -093 -093 //// //// //// -093 -093 //// -092 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -089 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -088,
//// //// //// //// //// -088 //// //// //// -087 //// //// -084 //// //// //// -081 //// //// -084 -084 //// -086 //// //// //// -084 //// //// //// //// //// //// //// //// //// //// //// //// //// //// -082 //// -081 //// //// -078 //// //// //// //// -080 -080 //// -079 //// //// //// //// -079,
//// //// -077 -076 -077 -079 -079 //// //// //// -078 //// -079 //// //// //// //// //// //// //// -078 -077 //// -074 //// -072 //// //// //// -076 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -069 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -067 //// //// //// //// //// //// //// //// //// //// -064 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -066 //// //// //// -066,
//// //// //// //// //// -062 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -066 //// //// -066 //// //// -065 //// //// //// //// //// -065 -066 -067 //// //// -067 //// //// //// -066 //// //// //// //// -065 -065 //// //// -065,
//// -066 -066 //// //// -065 //// //// //// //// -065 //// //// //// -068 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -067 //// //// //// //// -069 //// //// //// //// //// //// //// -070 //// //// //// //// //// //// //// //// //// //// //// //// -072 //// //// -072,
//// //// //// //// //// //// //// //// //// -074 //// //// //// //// //// //// //// //// //// //// //// -076 //// //// -076 //// //// //// //// -076 //// //// -076 -076 //// -076 //// //// -077 //// -077 //// //// -078 -078 -078 -079 //// //// -079 //// -079 -079 -079 -079 //// -080 -080 //// -080,
//// -081 -081 -081 -082 -082 -082 //// //// -082 -082 //// -082 -082 -082 //// -083 -084 //// -085 -086 -086 -086 -086 -086 -086 -086 //// -086 -087 -087 -087 //// -087 -087 //// -087 //// //// -087 -087 //// -088 -088 //// -087 -087 //// //// -087 -087 //// -087 -087 -087 //// -087 -087 //// -087,
//// -087 //// -087 -087 -087 -087 //// -087 -087 -087 -087 -087 -087 -087 -087 -087 -087 //// //// -087 -087 -087 -086 -086 -086 -086 //// //// //// -086 -086 -086 -086 -086 -086 //// //// -086 //// //// //// -086 //// -086 -086 -086 //// -086 -086 //// //// //// //// //// -086 //// -086 //// -086.
//// -086 -086 -086 -086 -086 -087 -087 //// -087 -087 -087 -087 -087 //// -087 -086 -086 -086 -086 -086 -086 //// -087 -087 -087 -087 //// //// -088 -088 //// -089 -089 -090 -090 -090 -090 //// -090 -090 -090 -090 -090 -090 -090 -090 //// -090 -089 //// -090 //// //// -091 -091 -091 -091 -091 -091,
-091 -091 -092 -093 -093 -093 -093 //// -094 -094 -094 -094 -094 //// -094 -094 -095 //// -095 -095 -095 -095 -094 -094 -094 -094 -095 -095 -095 -096 -096 -096 //// //// -095 //// //// -096 -096 -095 //// -095 //// -095 -096 -096 -096 -096 -096 //// -096 -096 -096 -096 -096 -096 -096 -096 -096 -096,
-096 -096 -096 -096 -096 -096 -097 -097 -097 -097 -097 -097 -097 -097 //// //// -097 -097 -097 -097 -097 -097 -097 -097 -097 -096 -096 -096 -096 //// -097 //// //// //// //// //// //// //// //// //// //// //// -098 -098 -098 -098 -098 //// //// //// //// //// -098 //// -098 -098 //// //// //// -098,
//// //// //// -098 -098 -099 -099 //// //// -100 //// //// -100 -100 //// //// //// //// //// -101 //// //// -101 -101 -101 -101 -101 //// //// //// //// -101 -102 //// -101 -101 -101 //// //// //// //// -102 -102 -102 -102 -102 -101 //// //// //// //// //// //// //// //// //// //// //// //// -102,
//// //// //// -102 -102 -103 -103 //// //// //// //// //// -103 //// -103 -103 -102 //// //// //// //// //// //// //// //// //// //// //// //// //// -103 -103 -103 -103 -103 -103 -103 //// //// //// //// -103 -103 -103 -103 -103 -103 //// //// //// //// -103 //// -103 -103 -103 -104 //// -104 -104,
-104 -104 -104 -104 -104 -104 -104 //// -104 -103 -104 -104 -104 //// //// //// //// //// //// //// //// -104 //// //// -104 //// //// //// -105 -105 -105 -105 -105 -105 -105 -105 -105 //// -105 -105 //// -106 -106 -106 -106 -106 -106 //// //// //// //// //// //// -106 -106 //// -105 //// -105 -105,
-105 -105 -105 -105 -105 -105 -106 //// //// //// -107 -107 //// //// -108 -108 -108 //// -108 -107 -107 -107 -107 -107 -107 -107 -107 //// -107 -107 //// //// //// //// //// //// //// //// //// -108 -109 -109 -109 -109 -109 -109 -109 //// //// //// -108 //// //// //// -108 -108 -109 //// //// -109,
-110 -110 -110 -110 -110 -111 -110 //// -110 -110 -109 -110 //// -109 -110 -110 -110 //// -111 //// //// //// //// //// //// -112 -112 //// //// //// //// -111 -111 -111 -111 -111 -111 -112 -112 -112 //// //// //// //// -112 -112 -113 //// //// //// -113 -113 -113 //// //// //// //// //// //// -113,
//// //// //// //// //// //// //// //// //// //// -112 -112 -113 //// //// //// -114 //// //// //// //// //// -115 //// //// -115 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -116 //// //// -116 -116 -116 -116,
-116 -116 -116 -115 //// //// -116 //// //// -117 -117 -117 -117 //// //// -118 -118 -118 //// -118 -118 //// -116 -116 -116 //// //// //// //// //// //// //// -118 -118 -118 -117 -117 //// //// //// //// -117 -117 -117 -117 -117 -117 -117 //// -117 -117 //// -117 -117 //// //// //// //// //// -117,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -117 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -118 //// //// -118 -118,
//// -117 -117 -118 -118 //// //// //// //// //// //// //// //// //// //// -118 -118 //// //// //// //// //// -118 -118 -118 -118 -118 //// //// //// //// //// //// -118 //// //// //// -118 -118 -118 //// //// //// -118 //// //// -118 -118 -117 -117 -117 -118 -118 -118 //// -118 //// //// -118 -118,
-118 -118 //// //// -118 -117 -117 -117 -116 //// //// //// //// //// //// //// //// //// //// //// -117 //// //// //// //// //// //// //// //// //// //// //// //// //// //// -116 //// //// //// //// //// //// //// //// -116 -116 -116 //// //// //// //// //// //// //// //// //// //// //// //// -117,
//// //// -117 -117 -116 -116 -115 //// //// //// //// -114 //// //// //// //// //// //// -113 //// //// //// //// //// -114 -114 -114 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -111 -111 -112 -112 //// //// //// //// //// //// //// -112,
//// -109 -109 -109 -108 -108 -107 //// //// //// //// //// -105 -105 //// //// //// //// -105 -105 //// //// //// //// //// //// //// //// -101 //// //// //// //// //// //// //// -098 //// //// //// //// //// -092 -091 -092 -092 -093 //// -093 -092 //// //// //// //// //// -088 -087 //// //// -087,
-087 -088 -088 //// -085 -085 -084 //// //// //// //// //// //// //// //// //// //// //// //// //// -079 -080 -082 -083 -083 -082 -081 //// -078 //// //// //// //// //// //// //// //// //// -074 //// //// //// //// //// //// //// -071 //// -070 -071 -070 //// //// //// //// -074 -073 //// -070 -070,
//// //// //// -066 //// //// -066 //// //// //// //// -061 -060 //// -059 //// //// //// //// -057 //// //// //// -055 -055 -054 -054 //// -053 -052 -053 //// //// //// //// //// //// //// //// //// //// //// //// -057 //// //// -055 //// //// //// //// //// //// //// //// //// //// //// //// -051,
-051 //// //// //// //// //// //// //// //// //// -052 //// //// //// //// //// -051 //// -049 //// //// //// //// //// //// //// //// //// -053 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -052,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -047 -046 -047 -047 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -052,
//// //// //// //// -052 -052 -053 -053 //// //// -052 -053 -053 //// //// //// //// //// //// //// -054 //// -055 -054 -054 -054 //// //// -056 -056 -057 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -058,
//// //// //// //// -058 -058 //// //// //// //// //// //// //// -058 //// //// //// //// //// //// -057 //// -057 -057 -058 -058 -059 //// //// //// //// //// //// //// //// -059 -059 //// -059 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -061 -061 //// //// //// -061,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -066 -067 //// -067 //// //// //// -068 -068 //// //// //// -069 //// //// //// //// -070 -070 -071 -072 -072 -073 -073 -073 -073 //// //// -074 -074 -074 -074 -074 -074 -074 -075 //// -075,
-075 -075 //// //// //// //// //// //// //// //// //// //// -077 -077 //// //// //// //// //// -077 -077 -078 -078 -078 -078 -078 -078 -078 //// -078 -078 -078 -077 -077 //// -077 -077 //// //// -077 //// -077 //// //// //// //// //// //// //// -076 -076 //// //// //// //// //// //// //// //// -076,
//// //// -075 -075 -076 -077 -077 -077 //// -077 //// //// -078 -078 -078 -078 //// //// //// -079 //// //// //// //// //// //// //// //// //// -081 -081 -081 -081 -081 -081 -081 -081 //// //// -081 -081 -081 -082 -082 -082 //// -082 -082 //// -082 -082 -082 -083 -083 -083 -083 -083 -083 //// -083.
//// //// //// //// //// //// //// //// //// //// -084 -084 //// //// //// //// //// //// //// //// -085 -085 -085 -085 -085 -085 -085 -085 //// -085 -085 -085 -085 -085 -086 //// -086 -086 //// -086 -086 -086 -086 -086 -086 -086 //// -086 //// -087 -087 -087 //// -087 //// //// //// -088 //// -088,
-088 -088 //// //// //// -088 //// //// -088 -087 -087 //// -087 -087 -087 -087 -087 -087 //// -085 //// -086 -086 -086 -086 -086 -087 -087 //// -087 -087 -087 -087 -088 //// //// -088 -088 //// -088 -089 -088 -089 -089 -089 -089 -088 -088 //// //// -089 -089 -089 -089 -090 -090 -090 -090 //// -090,
//// -090 -090 //// //// -091 -091 -091 //// -091 -091 -091 -091 //// -092 //// -091 //// -091 -091 -091 -091 -091 //// -092 //// -092 //// //// -092 -092 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -094,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -097 //// //// //// //// //// //// //// //// //// -098 //// //// //// //// //// //// //// -098 //// -098,
//// //// //// //// //// //// //// -098 //// //// //// //// //// //// //// -098 -098 //// //// //// //// //// -099 -099 //// //// //// //// //// -100 -100 -100 -100 -100 //// //// //// //// //// //// //// //// //// -100 -100 -100 -100 -100 //// -100 -100 //// //// //// //// //// //// -101 //// -101,
//// //// //// //// //// //// -101 //// //// -101 //// //// -101 //// -101 -101 -102 //// //// -102 -102 -102 //// //// //// //// //// //// //// //// //// -102 -102 -102 //// -102 -102 -102 //// //// //// //// //// //// //// -102 -102 -102 //// //// //// -103 -103 -103 -103 -103 -103 -103 //// -103,
-103 -103 -103 //// //// //// //// //// //// //// -104 //// //// //// -103 -103 -103 -104 //// -104 -104 -104 //// -104 -104 //// -104 //// //// -105 -104 //// -104 -104 -104 //// //// //// //// //// //// -103 -103 -103 -103 -103 -103 -103 //// //// -103 -104 -104 -103 -103 -103 -103 -103 //// -103,
